d [mm],Q [litres/s],T [C],h1 [m],h2 [m],V_avg [m/s],v [m^2/s],Re_D,f_e,f_c,h_e [m],h_c [m]
7.7,0.4505595703125,25.5,-0.49951171875,9.7972412109375,9.6756664223437,8.956e-07,83187.39554717115,0.016616067421218652,0.018530086142327037,10.2967529296875,11.482844522508204
7.7,0.4505595703125,25.5,-0.49951171875,9.7972412109375,9.6756664223437,8.956e-07,83187.39554717115,0.016616067421218652,0.018530086142327037,10.2967529296875,11.482844522508204
7.7,0.4505595703125,25.5,-0.4427490234375,9.649658203125,9.6756664223437,8.956e-07,83187.39554717115,0.01628631084615588,0.018530086142327037,10.0924072265625,11.482844522508204
7.7,0.461548828125,25.5,-0.4427490234375,9.649658203125,9.911658286303302,8.956e-07,85216.35641417533,0.015520004836954664,0.018435417120090246,10.0924072265625,11.988252511653279
7.7,0.4505595703125,25.5,-0.49951171875,9.695068359375,9.6756664223437,8.956e-07,83187.39554717115,0.016451189133687268,0.018530086142327037,10.194580078125,11.482844522508204
7.7,0.35165625,25.5,-0.2838134765625,6.107666015625,7.551739646707279,8.956e-07,64926.7477441336,0.016931565316250764,0.019547546599570514,6.3914794921875,7.378983624970593
7.7,0.35165625,25.5,-0.295166015625,6.13037109375,7.551739646707279,8.956e-07,64926.7477441336,0.017021786801062047,0.019547546599570514,6.425537109375,7.378983624970593
7.7,0.35165625,25.5,-0.295166015625,6.13037109375,7.551739646707279,8.956e-07,64926.7477441336,0.017021786801062047,0.019547546599570514,6.425537109375,7.378983624970593
7.7,0.3406669921875,25.5,-0.295166015625,6.13037109375,7.3157477827476765,8.956e-07,62897.786877129416,0.018137679171995356,0.019683915773097214,6.425537109375,6.9733139537021485
7.7,0.35165625,25.5,-0.3292236328125,6.016845703125,7.551739646707279,8.956e-07,64926.7477441336,0.016811270003169055,0.019547546599570514,6.3460693359375,7.378983624970593
7.7,0.2527529296875,25.5,-0.204345703125,3.8939208984375,5.427812871070857,8.956e-07,46666.09994109602,0.021015522974970446,0.02103889260709683,4.0982666015625,4.102823946290415
7.7,0.2527529296875,25.5,-0.204345703125,3.8939208984375,5.427812871070857,8.956e-07,46666.09994109602,0.021015522974970446,0.02103889260709683,4.0982666015625,4.102823946290415
7.7,0.2637421875,25.5,-0.204345703125,3.8939208984375,5.6638047350304594,8.956e-07,48695.06080810019,0.019300714676665564,0.020837295670635473,4.0982666015625,4.424540455856404
7.7,0.2527529296875,25.5,-0.2156982421875,3.837158203125,5.427812871070857,8.956e-07,46666.09994109602,0.02078266399463836,0.02103889260709683,4.0528564453125,4.102823946290415
7.7,0.2527529296875,25.5,-0.2156982421875,3.837158203125,5.427812871070857,8.956e-07,46666.09994109602,0.02078266399463836,0.02103889260709683,4.0528564453125,4.102823946290415
7.7,0.153849609375,25.5,-0.1248779296875,1.7596435546875,3.3038860954344345,8.956e-07,28405.452138058445,0.026081987881226395,0.02362358952088939,1.884521484375,1.7068929788981577
7.7,0.153849609375,25.5,-0.1248779296875,1.7596435546875,3.3038860954344345,8.956e-07,28405.452138058445,0.026081987881226395,0.02362358952088939,1.884521484375,1.7068929788981577
7.7,0.153849609375,25.5,-0.113525390625,1.7369384765625,3.3038860954344345,8.956e-07,28405.452138058445,0.025610626654457246,0.02362358952088939,1.8504638671875,1.7068929788981577
7.7,0.153849609375,25.5,-0.1021728515625,1.7142333984375,3.3038860954344345,8.956e-07,28405.452138058445,0.025139265427688094,0.02362358952088939,1.81640625,1.7068929788981577
7.7,0.153849609375,25.5,-0.1021728515625,1.7142333984375,3.3038860954344345,8.956e-07,28405.452138058445,0.025139265427688094,0.02362358952088939,1.81640625,1.7068929788981577
7.7,0.0549462890625,25.5,-0.1248779296875,0.6357421875,1.1799593197980123,8.956e-07,10144.804335020874,0.08253220839910001,0.030764555893040044,0.7606201171875,0.2835273714648436
7.7,0.0549462890625,25.5,-0.1248779296875,0.6357421875,1.1799593197980123,8.956e-07,10144.804335020874,0.08253220839910001,0.030764555893040044,0.7606201171875,0.2835273714648436
7.7,0.0549462890625,25.5,-0.1248779296875,0.6470947265625,1.1799593197980123,8.956e-07,10144.804335020874,0.08376403240505673,0.030764555893040044,0.77197265625,0.2835273714648436
7.7,0.0549462890625,25.5,-0.1248779296875,0.6357421875,1.1799593197980123,8.956e-07,10144.804335020874,0.08253220839910001,0.030764555893040044,0.7606201171875,0.2835273714648436
7.7,0.065935546875,25.5,-0.1248779296875,0.6357421875,1.4159511837576149,8.956e-07,12173.765202025048,0.05731403361048611,0.029282212465981734,0.7606201171875,0.38860709104426605
10.9,0.637376953125,25.5,3.9052734375,7.5494384765625,6.830515458476224,8.956e-07,83131.55258752886,0.016703849993434234,0.018532734680471962,3.6441650390625,4.043160338924469
10.9,0.637376953125,25.5,3.8712158203125,7.7537841796875,6.830515458476224,8.956e-07,83131.55258752886,0.01779662522664956,0.018532734680471962,3.882568359375,4.043160338924469
10.9,0.637376953125,25.5,3.8712158203125,7.7537841796875,6.830515458476224,8.956e-07,83131.55258752886,0.01779662522664956,0.018532734680471962,3.882568359375,4.043160338924469
10.9,0.637376953125,25.5,3.8031005859375,7.62890625,6.830515458476224,8.956e-07,83131.55258752886,0.017536440647312575,0.018532734680471962,3.8258056640625,4.043160338924469
10.9,0.6483662109375,25.5,3.8031005859375,7.62890625,6.9482829663809875,8.956e-07,84564.85521834833,0.01694702279159997,0.01846548860634433,3.8258056640625,4.168600689842116
10.9,0.549462890625,25.5,2.9857177734375,5.926025390625,5.888375395238124,8.956e-07,71665.13154097315,0.018135406363712657,0.01913235164540668,2.9403076171875,3.101943135405023
10.9,0.5604521484375,25.5,2.9857177734375,5.926025390625,6.006142903142887,8.956e-07,73098.43417179261,0.017431186431865295,0.019050680431828462,2.9403076171875,3.213485267067732
10.9,0.5604521484375,25.5,2.9630126953125,5.9146728515625,6.006142903142887,8.956e-07,73098.43417179261,0.017498488309980607,0.019050680431828462,2.95166015625,3.213485267067732
10.9,0.549462890625,25.5,2.9630126953125,5.9146728515625,5.888375395238124,8.956e-07,71665.13154097315,0.018205427237703825,0.01913235164540668,2.95166015625,3.101943135405023
10.9,0.549462890625,25.5,2.9970703125,5.9033203125,5.888375395238124,8.956e-07,71665.13154097315,0.017925343741739153,0.01913235164540668,2.90625,3.101943135405023
10.9,0.461548828125,25.5,2.0888671875,4.1209716796875,4.9462353320000245,8.956e-07,60198.71049441745,0.01776323192236277,0.019874666266489215,2.0321044921875,2.273651482870916
10.9,0.4505595703125,25.5,2.1229248046875,4.1890869140625,4.828467824095262,8.956e-07,58765.40786359798,0.01895270533371903,0.01998065073329394,2.066162109375,2.178225363549556
10.9,0.4505595703125,25.5,2.1229248046875,4.1890869140625,4.828467824095262,8.956e-07,58765.40786359798,0.01895270533371903,0.01998065073329394,2.066162109375,2.178225363549556
10.9,0.461548828125,25.5,2.1229248046875,4.1890869140625,4.9462353320000245,8.956e-07,60198.71049441745,0.01806093971994427,0.019874666266489215,2.066162109375,2.273651482870916
10.9,0.461548828125,25.5,2.1002197265625,4.1663818359375,4.9462353320000245,8.956e-07,60198.71049441745,0.01806093971994427,0.019874666266489215,2.066162109375,2.273651482870916
10.9,0.3406669921875,25.5,1.3055419921875,2.5997314453125,3.6507927450476374,8.956e-07,44432.38155540335,0.020765815907890773,0.02127488083852106,1.294189453125,1.3259159437719281
10.9,0.3406669921875,25.5,1.2828369140625,2.611083984375,3.6507927450476374,8.956e-07,44432.38155540335,0.02131228474757211,0.02127488083852106,1.3282470703125,1.3259159437719281
10.9,0.35165625,25.5,1.2828369140625,2.611083984375,3.7685602529524,8.956e-07,45865.68418622282,0.020001079728922656,0.0211216803512614,1.3282470703125,1.4026647774455525
10.9,0.35165625,25.5,1.294189453125,2.6337890625,3.7685602529524,8.956e-07,45865.68418622282,0.020172029128315158,0.0211216803512614,1.339599609375,1.4026647774455525
10.9,0.3406669921875,25.5,1.294189453125,2.6337890625,3.6507927450476374,8.956e-07,44432.38155540335,0.021494441027465887,0.02127488083852106,1.339599609375,1.3259159437719281
10.9,0.241763671875,25.5,0.7152099609375,1.453125,2.5908851739047747,8.956e-07,31532.657878028185,0.023509074428853076,0.02304166323159996,0.7379150390625,0.7232436936242477
10.9,0.241763671875,25.5,0.7152099609375,1.453125,2.5908851739047747,8.956e-07,31532.657878028185,0.023509074428853076,0.02304166323159996,0.7379150390625,0.7232436936242477
10.9,0.241763671875,25.5,0.7152099609375,1.430419921875,2.5908851739047747,8.956e-07,31532.657878028185,0.022785718292580675,0.02304166323159996,0.7152099609375,0.7232436936242477
10.9,0.241763671875,25.5,0.7152099609375,1.430419921875,2.5908851739047747,8.956e-07,31532.657878028185,0.022785718292580675,0.02304166323159996,0.7152099609375,0.7232436936242477
10.9,0.2527529296875,25.5,0.7265625,1.453125,2.7086526818095376,8.956e-07,32965.96050884765,0.021178336178803336,0.022800494571879694,0.7265625,0.7822136827708712
10.9,0.153849609375,25.5,0.340576171875,0.703857421875,1.648745110666675,8.956e-07,20066.236831472484,0.02857994856782389,0.025727364766218924,0.36328125,0.32702190521085334
10.9,0.153849609375,25.5,0.3519287109375,0.6925048828125,1.648745110666675,8.956e-07,20066.236831472484,0.026793701782334894,0.025727364766218924,0.340576171875,0.32702190521085334
10.9,0.1428603515625,25.5,0.3519287109375,0.6925048828125,1.5309776027619124,8.956e-07,18632.93420065302,0.03107435236294462,0.02621224118976442,0.340576171875,0.2872872347074142
10.9,0.1428603515625,25.5,0.340576171875,0.6925048828125,1.5309776027619124,8.956e-07,18632.93420065302,0.03211016410837611,0.02621224118976442,0.3519287109375,0.2872872347074142
10.9,0.153849609375,25.5,0.340576171875,0.6925048828125,1.648745110666675,8.956e-07,20066.236831472484,0.027686825175079394,0.025727364766218924,0.3519287109375,0.32702190521085334
10.9,0.0549462890625,25.5,0.1475830078125,0.295166015625,0.5888375395238125,8.956e-07,7166.513154097315,0.09102713618851911,0.033920339519470606,0.1475830078125,0.05499531174898237
10.9,0.0549462890625,25.5,0.1475830078125,0.295166015625,0.5888375395238125,8.956e-07,7166.513154097315,0.09102713618851911,0.033920339519470606,0.1475830078125,0.05499531174898237
10.9,0.0549462890625,25.5,0.1475830078125,0.295166015625,0.5888375395238125,8.956e-07,7166.513154097315,0.09102713618851911,0.033920339519470606,0.1475830078125,0.05499531174898237
10.9,0.065935546875,25.5,0.1475830078125,0.295166015625,0.706605047428575,8.956e-07,8599.815784916778,0.06321328901980493,0.03220728187371715,0.1475830078125,0.0751938019060989
10.9,0.065935546875,25.5,0.1475830078125,0.295166015625,0.706605047428575,8.956e-07,8599.815784916778,0.06321328901980493,0.03220728187371715,0.1475830078125,0.0751938019060989
17.2,0.74726953125,25.5,5.381103515625,5.926025390625,3.2161070773499474,8.956e-07,61765.34360252244,0.017778728290728827,0.019762597528706842,0.544921875,0.6057278970751303
17.2,0.74726953125,25.5,5.381103515625,5.926025390625,3.2161070773499474,8.956e-07,61765.34360252244,0.017778728290728827,0.019762597528706842,0.544921875,0.6057278970751303
17.2,0.74726953125,25.5,5.335693359375,5.8919677734375,3.2161070773499474,8.956e-07,61765.34360252244,0.018149118463452345,0.019762597528706842,0.5562744140625,0.6057278970751303
17.2,0.74726953125,25.5,5.335693359375,5.8919677734375,3.2161070773499474,8.956e-07,61765.34360252244,0.018149118463452345,0.019762597528706842,0.5562744140625,0.6057278970751303
17.2,0.74726953125,25.5,5.3243408203125,5.880615234375,3.2161070773499474,8.956e-07,61765.34360252244,0.018149118463452345,0.019762597528706842,0.5562744140625,0.6057278970751303
17.2,0.6483662109375,25.5,4.0301513671875,4.4842529296875,2.7904458465242192,8.956e-07,53590.51871395329,0.019680369533737935,0.02039400174225237,0.4541015625,0.47056779299334484
17.2,0.6483662109375,25.5,4.0528564453125,4.49560546875,2.7904458465242192,8.956e-07,53590.51871395329,0.019188360295394485,0.02039400174225237,0.4427490234375,0.47056779299334484
17.2,0.6483662109375,25.5,4.0528564453125,4.49560546875,2.7904458465242192,8.956e-07,53590.51871395329,0.019188360295394485,0.02039400174225237,0.4427490234375,0.47056779299334484
17.2,0.6483662109375,25.5,4.0528564453125,4.49560546875,2.7904458465242192,8.956e-07,53590.51871395329,0.019188360295394485,0.02039400174225237,0.4427490234375,0.47056779299334484
17.2,0.6483662109375,25.5,4.064208984375,4.518310546875,2.7904458465242192,8.956e-07,53590.51871395329,0.019680369533737935,0.02039400174225237,0.4541015625,0.47056779299334484
17.2,0.5604521484375,25.5,3.13330078125,3.451171875,2.412080308012461,8.956e-07,46324.00770189184,0.01843719970890396,0.02107404082388749,0.31787109375,0.3633322040323819
17.2,0.5604521484375,25.5,3.13330078125,3.451171875,2.412080308012461,8.956e-07,46324.00770189184,0.01843719970890396,0.02107404082388749,0.31787109375,0.3633322040323819
17.2,0.5604521484375,25.5,3.1219482421875,3.4398193359375,2.412080308012461,8.956e-07,46324.00770189184,0.01843719970890396,0.02107404082388749,0.31787109375,0.3633322040323819
17.2,0.5604521484375,25.5,3.1219482421875,3.4398193359375,2.412080308012461,8.956e-07,46324.00770189184,0.01843719970890396,0.02107404082388749,0.31787109375,0.3633322040323819
17.2,0.549462890625,25.5,3.1219482421875,3.4398193359375,2.3647846156984906,8.956e-07,45415.69382538414,0.01918206257714369,0.021169078811812007,0.31787109375,0.3507984716726235
17.2,0.4505595703125,25.5,2.1796875,2.384033203125,1.9391233848727623,8.956e-07,37240.86893681499,0.01833927118151326,0.022158072967434276,0.204345703125,0.24689677989983205
17.2,0.4505595703125,25.5,2.1683349609375,2.3726806640625,1.9391233848727623,8.956e-07,37240.86893681499,0.01833927118151326,0.022158072967434276,0.204345703125,0.24689677989983205
17.2,0.4505595703125,25.5,2.1683349609375,2.3726806640625,1.9391233848727623,8.956e-07,37240.86893681499,0.01833927118151326,0.022158072967434276,0.204345703125,0.24689677989983205
17.2,0.4505595703125,25.5,2.1796875,2.3726806640625,1.9391233848727623,8.956e-07,37240.86893681499,0.0173204227825403,0.022158072967434276,0.1929931640625,0.24689677989983205
17.2,0.4505595703125,25.5,2.1796875,2.3726806640625,1.9391233848727623,8.956e-07,37240.86893681499,0.0173204227825403,0.022158072967434276,0.1929931640625,0.24689677989983205
17.2,0.35165625,25.5,1.4644775390625,1.6007080078125,1.513462154047034,8.956e-07,29066.044048245854,0.020070517484455593,0.023493620760538517,0.13623046875,0.15946509457574695
17.2,0.35165625,25.5,1.4644775390625,1.6007080078125,1.513462154047034,8.956e-07,29066.044048245854,0.020070517484455593,0.023493620760538517,0.13623046875,0.15946509457574695
17.2,0.35165625,25.5,1.4871826171875,1.6007080078125,1.513462154047034,8.956e-07,29066.044048245854,0.016725431237046326,0.023493620760538517,0.113525390625,0.15946509457574695
17.2,0.35165625,25.5,1.4871826171875,1.6007080078125,1.513462154047034,8.956e-07,29066.044048245854,0.016725431237046326,0.023493620760538517,0.113525390625,0.15946509457574695
17.2,0.35165625,25.5,1.4871826171875,1.6007080078125,1.513462154047034,8.956e-07,29066.044048245854,0.016725431237046326,0.023493620760538517,0.113525390625,0.15946509457574695
17.2,0.2637421875,25.5,0.95361328125,1.021728515625,1.1350966155352757,8.956e-07,21799.53303618439,0.017840459986182743,0.025201050559130186,0.068115234375,0.09621811694658368
17.2,0.2637421875,25.5,0.9876708984375,1.04443359375,1.1350966155352757,8.956e-07,21799.53303618439,0.014867049988485618,0.025201050559130186,0.0567626953125,0.09621811694658368
17.2,0.2637421875,25.5,0.9876708984375,1.04443359375,1.1350966155352757,8.956e-07,21799.53303618439,0.014867049988485618,0.025201050559130186,0.0567626953125,0.09621811694658368
17.2,0.2637421875,25.5,0.976318359375,1.04443359375,1.1350966155352757,8.956e-07,21799.53303618439,0.017840459986182743,0.025201050559130186,0.068115234375,0.09621811694658368
17.2,0.2637421875,25.5,0.976318359375,1.04443359375,1.1350966155352757,8.956e-07,21799.53303618439,0.017840459986182743,0.025201050559130186,0.068115234375,0.09621811694658368
15.2,0.74726953125,25.5,6.720703125,11.5909423828125,4.118131569265964,8.956e-07,69892.36249759118,0.08564311455088586,0.09751148691702284,4.8702392578125,5.54515414533161
15.2,0.74726953125,25.5,6.6185302734375,11.57958984375,4.118131569265964,8.956e-07,69892.36249759118,0.08724018894810517,0.09751148691702284,4.9610595703125,5.54515414533161
15.2,0.74726953125,25.5,6.6185302734375,11.57958984375,4.118131569265964,8.956e-07,69892.36249759118,0.08724018894810517,0.09751148691702284,4.9610595703125,5.54515414533161
15.2,0.74726953125,25.5,6.58447265625,11.5228271484375,4.118131569265964,8.956e-07,69892.36249759118,0.08684092034880037,0.09751148691702284,4.9383544921875,5.54515414533161
15.2,0.7362802734375,25.5,6.58447265625,11.5228271484375,4.057570810894406,8.956e-07,68864.53363733248,0.08945253189860833,0.09751570491928564,4.9383544921875,5.383493448713407
15.2,0.6483662109375,25.5,5.1654052734375,9.0933837890625,3.5730847439219398,8.956e-07,60641.90275526293,0.09175401164926647,0.09755459161956441,3.927978515625,4.176300666253028
15.2,0.6483662109375,25.5,5.22216796875,9.059326171875,3.5730847439219398,8.956e-07,60641.90275526293,0.08963253161113317,0.09755459161956441,3.837158203125,4.176300666253028
15.2,0.6593554687500001,25.5,5.2335205078125,9.03662109375,3.6336455022934984,8.956e-07,61669.731615521625,0.08590042098154893,0.0975491641944244,3.8031005859375,4.318829631640756
15.2,0.6593554687500001,25.5,5.2335205078125,9.03662109375,3.6336455022934984,8.956e-07,61669.731615521625,0.08590042098154893,0.0975491641944244,3.8031005859375,4.318829631640756
15.2,0.6483662109375,25.5,5.2335205078125,9.03662109375,3.5730847439219398,8.956e-07,60641.90275526293,0.08883697659683315,0.09755459161956441,3.8031005859375,4.176300666253028
15.2,0.5604521484375,25.5,3.8712158203125,6.67529296875,3.0885986769494735,8.956e-07,52419.27187319338,0.08766163913626025,0.0976056651685499,2.8040771484375,3.1221617340710033
15.2,0.5604521484375,25.5,3.9052734375,6.652587890625,3.0885986769494735,8.956e-07,52419.27187319338,0.0858871120282388,0.0976056651685499,2.747314453125,3.1221617340710033
15.2,0.549462890625,25.5,3.9052734375,6.652587890625,3.028037918577915,8.956e-07,51391.44301293468,0.08935695135417966,0.09761319727889267,2.747314453125,3.001155966446252
15.2,0.549462890625,25.5,3.9052734375,6.6866455078125,3.028037918577915,8.956e-07,51391.44301293468,0.09046468215609098,0.09761319727889267,2.7813720703125,3.001155966446252
15.2,0.5604521484375,25.5,3.882568359375,6.697998046875,3.0885986769494735,8.956e-07,52419.27187319338,0.08801654455786455,0.0976056651685499,2.8154296875,3.1221617340710033
15.2,0.4505595703125,25.5,2.6678466796875,4.49560546875,2.48299109323389,8.956e-07,42140.98327060644,0.08841198647021724,0.09769749848664107,1.8277587890625,2.0197200476717185
15.2,0.4395703125,25.5,2.6678466796875,4.49560546875,2.422430334862332,8.956e-07,41113.15441034775,0.09288784328527197,0.09770920384312624,1.8277587890625,1.922628944544457
15.2,0.4395703125,25.5,2.6905517578125,4.472900390625,2.422430334862332,8.956e-07,41113.15441034775,0.09058007078129006,0.09770920384312624,1.7823486328125,1.922628944544457
15.2,0.4395703125,25.5,2.6905517578125,4.472900390625,2.422430334862332,8.956e-07,41113.15441034775,0.09058007078129006,0.09770920384312624,1.7823486328125,1.922628944544457
15.2,0.4395703125,25.5,2.6678466796875,4.472900390625,2.422430334862332,8.956e-07,41113.15441034775,0.09173395703328102,0.09770920384312624,1.8050537109375,1.922628944544457
15.2,0.35165625,25.5,1.9639892578125,3.1900634765625,1.9379442678898657,8.956e-07,32890.5235282782,0.09735915251173691,0.09782913965527143,1.22607421875,1.2319929136540273
15.2,0.35165625,25.5,1.9412841796875,3.1787109375,1.9379442678898657,8.956e-07,32890.5235282782,0.09826062614610484,0.09782913965527143,1.2374267578125,1.2319929136540273
15.2,0.3626455078125,25.5,1.9412841796875,3.1787109375,1.998505026261424,8.956e-07,33918.35238853689,0.09239566682608942,0.09781097271911898,1.2374267578125,1.3099522846468639
15.2,0.3626455078125,25.5,1.9412841796875,3.201416015625,1.998505026261424,8.956e-07,33918.35238853689,0.09409100016234795,0.09781097271911898,1.2601318359375,1.3099522846468639
15.2,0.3626455078125,25.5,1.9412841796875,3.201416015625,1.998505026261424,8.956e-07,33918.35238853689,0.09409100016234795,0.09781097271911898,1.2601318359375,1.3099522846468639
15.2,0.241763671875,25.5,1.1693115234375,1.7823486328125,1.3323366841742825,8.956e-07,22612.23492569126,0.10299150017770518,0.09810142386809609,0.613037109375,0.583929870036866
15.2,0.241763671875,25.5,1.1806640625,1.793701171875,1.3323366841742825,8.956e-07,22612.23492569126,0.10299150017770518,0.09810142386809609,0.613037109375,0.583929870036866
15.2,0.241763671875,25.5,1.1806640625,1.793701171875,1.3323366841742825,8.956e-07,22612.23492569126,0.10299150017770518,0.09810142386809609,0.613037109375,0.583929870036866
15.2,0.241763671875,25.5,1.1693115234375,1.7823486328125,1.3323366841742825,8.956e-07,22612.23492569126,0.10299150017770518,0.09810142386809609,0.613037109375,0.583929870036866
15.2,0.241763671875,25.5,1.1693115234375,1.7823486328125,1.3323366841742825,8.956e-07,22612.23492569126,0.10299150017770518,0.09810142386809609,0.613037109375,0.583929870036866
